Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Salvador Sellers 479-521-1697
Travis Schneider 479-575-9096
Leslie Sandoval 479-587-1265
Alvin Sanders 479-444-6560
Katrina Salas 479-444-9651
Judy Ruiz 479-575-2594
Kathy Rosales 479-575-5326
Marion Pena 479-575-1000
Darren Paul 479-718-5177
Rodney Parker 479-587-3104
Jackie Osborn 479-718-3563
Gregory Oneil 479-856-3480
Amy Oneal 479-575-2353
Brandy Ochoa 479-575-8299
Allen Noel 479-575-3320
Dean Newman 479-575-4311
Jo Murphy 479-575-6995
Sherri Moon 479-444-2411
Gary Montoya 479-587-4131
Clifton Montoya 479-575-4787
Bessie Montoya 479-575-1201
Gordon Montgomery 479-575-8058
Sherri Mills 479-444-4057
Jean Mcneil 479-856-3140
Mildred Mcknight 479-575-4648
Jo Mckay 479-444-2053
Kathryn Mathews 479-856-4644
Todd Martin 479-444-5294
Sandra Maddox 479-856-3759
Bertha Lucas 479-718-3872
Judith Love 479-575-2275
Jessica Lindsay 479-444-7049
Felicia Leach 479-575-3366
Stephen Kline 479-856-2959
Norman Hutchinson 479-718-3440
Warren Howe 479-575-5939
Kay Howard 479-575-1966
Thelma Holt 479-587-8586
Julie Hewitt 479-521-2392
Doris Hawkins 479-575-2298
Jackie Hartman 479-575-6918
Derek Hahn 479-444-7807
Denise Guerra 479-718-5453
Erin Graves 479-444-4834
Rebecca Gordon 479-444-0219
Ann Goodman 479-521-5245
Anne Gates 479-587-1847
Amber Flores 479-856-0095
Karen Fisher 479-856-2126
Enrique Fisher 479-575-9581
Allison Finch 479-575-7373
Brad Fernandez 479-444-0311
Dana Erickson 479-856-9070
Willard Douglas 479-444-6429
Chad Dorsey 479-575-8343
Andre Dillard 479-856-0171
Bobby Craft 479-521-3931
Tracey Copeland 479-444-0666
Hector Conway 479-856-7072
Bernard Compton 479-575-6022
Barbara Cole 479-444-5758
Terrence Cochran 479-718-5903
George Clemons 479-575-9989
Darrell Case 479-575-2104
Suzanne Carlson 479-856-0481
Douglas Cantu 479-856-9975
Kay Byers 479-444-2415
Keith Buck 479-575-9288
Carl Bridges 479-575-3780
Johnny Bradshaw 479-575-5094
Kathy Black 479-444-8780
Tammy Benton 479-444-3260
Mathew Bender 479-575-8844
Jorge Barlow 479-587-3455
Sheila Ayala 479-575-3552
Dan Avery 479-575-0257
Leslie Andrews 479-575-3098
Frank Alexander 479-521-7270
Christy Abbott 479-575-3349
Frank Wolfe 479-444-6190
Sonia Weber 479-718-0167
Curtis Watkins 479-856-3894
Ernest Washington 479-521-5408
Peggy Warner 479-856-7095
Emily Velazquez 479-575-6127
Joann Vaughn 479-575-5289
Jon Tyler 479-587-2841
Philip Tillman 479-521-3531
Alicia Thornton 479-575-3830
Milton Sweeney 479-856-5083
Christopher Sweeney 479-521-7982
Tanya Sullivan 479-575-1483
Georgia Stokes 479-521-8697
Eleanor Soto 479-587-9199
Vanessa Sosa 479-521-6655
Grace Sloan 479-575-1653
Jim Sheppard 479-444-4334
Marshall Schroeder 479-444-4444
Judy Schroeder 479-587-3530
John Santos 479-521-2746
Shirley Rowland 479-444-3809
Terry Rose 479-856-2683
Erin Rivera 479-444-5112
Allan Rice 479-718-7605
Andrea Reed 479-856-7863
Bobbie Randolph 479-575-6088
Jerome Ramsey 479-444-1966
Sue Ramirez 479-718-2280
Nora Price 479-575-1405
Theresa Oneal 479-575-5970
Lloyd Odom 479-575-7003
Steve Nolan 479-444-4248
Irma Nguyen 479-575-4298
Joyce Murphy 479-575-4849
Deanna Morris 479-575-6576
Eric Moody 479-575-6161
Jerome Montgomery 479-575-5011
Miguel Miranda 479-444-6823
Joyce Mills 479-856-7228
Becky Mckee 479-718-8992
Sally Marks 479-444-5209
Eric Manning 479-575-3983
Bill Malone 479-575-1062
Amber Malone 479-856-8025
Alan Macdonald 479-444-0983
Becky Livingston 479-575-2105
Sally Little 479-575-2434
Rene Larsen 479-587-2832
Milton Langley 479-718-5008
Vivian Landry 479-521-5237
Rebecca Landry 479-444-4575
Leon Koch 479-718-0822
Erin Kim 479-575-2305
Randy Keith 479-575-6544
Emily Justice 479-521-9022
Julie Jimenez 479-444-2464
Cynthia Jensen 479-575-9715
Rafael Jennings 479-587-9333
Kathy Jefferson 479-856-2856
Louis Jarvis 479-575-4119
Dennis Jacobs 479-587-3577
Eugene Hunter 479-575-1942
Theresa Howell 479-444-7323
Leon Hays 479-575-8812
Carol Hayes 479-521-3342
Kim Harrison 479-718-6660
Barry Grimes 479-444-5874
Enrique Gomez 479-587-5705
Maria Gilbert 479-521-5885
Kathy Gibson 479-444-4501
Frank George 479-575-3699
Ricardo Garcia 479-856-1092
Sam Frost 479-856-5086
Gene Fischer 479-521-1489
Cassandra Fields 479-575-1918
Walter Faulkner 479-718-2136
Ken England 479-856-8206
Erica Eaton 479-444-5615
Erica Dotson 479-856-0956
Jamie Donovan 479-444-4008
Suzanne Dodson 479-444-2522
Jerry Davenport 479-575-7333
Darren Davenport 479-575-5419
Kirk Cross 479-575-4440
Elmer Conley 479-575-3915
Nathan Chavez 479-575-0075
Misty Chavez 479-575-3503
Floyd Chavez 479-575-8930
Fred Charles 479-587-3525
Lorraine Campos 479-444-8813
Rita Cain 479-521-6099
Robert Britt 479-575-1013
Joe Britt 479-575-9813
Samuel Bradford 479-444-3486
Nina Boyer 479-575-9409
Johnnie Bowman 479-856-9163
Tina Bowen 479-444-6907
Earl Boone 479-718-8150
Holly Bond 479-444-2503
April Blanchard 479-444-5090
Terri Bishop 479-444-7733
Adam Barnett 479-444-1702
Debbie Austin 479-718-0811
Don Atkins 479-575-7431
Becky Alvarez 479-718-3300
Audrey Alvarez 479-587-1844
Juanita Wynn 479-444-9117
Irene Wyatt 479-444-8476
Martha Workman 479-521-4882
Holly Wooten 479-521-9424
Vanessa Williamson 479-575-1805
Heather Whitaker 479-444-4601
Steven Watts 479-521-8234
Marjorie Waller 479-856-4590
Jimmy Villarreal 479-718-6780
Perry Valdez 479-718-7307
Esther Trujillo 479-718-0241
Andrew Trevino 479-587-9178
Donald Simon 479-575-0623
Tonya Rowe 479-718-9053
Ron Roberts 479-718-2873
Karen Robbins 479-575-8113
Christine Robbins 479-444-6029
Diane Rivers 479-521-2983
Emily Richards 479-444-0811
Theresa Reyes 479-575-0269
Cody Reilly 479-856-5217
Bryan Porter 479-575-2364
Anna Pate 479-575-1994
Irma Pacheco 479-575-3114
Harvey Pace 479-575-1609
Helen Owens 479-575-7359
Viola Owen 479-444-6163
Marc Olsen 479-575-0723
Brandy Nunez 479-587-7234
Alfredo Newton 479-575-9015
Ernest Nelson 479-521-6521
Julian Murphy 479-575-1539
Edna Mullins 479-587-9220
Philip Moore 479-521-8380
Margie Mooney 479-856-7127
Aaron Michael 479-521-6410
Mario Melendez 479-718-7214
Lynn Mcclure 479-575-7267
Gabriel Mays 479-718-1273
Alvin Mann 479-521-7258
Claire Mack 479-575-8386
Ben Macdonald 479-575-7307
Jacqueline Lott 479-587-4498
Ernest Lester 479-575-5990
Dennis Lester 479-444-1335
Sharon Kirk 479-718-8355
Tyler Kerr 479-587-9117
Mathew Hunter 479-587-4995
Terry Hood 479-587-0155
Ron Hewitt 479-521-6371
Lisa Hendricks 479-444-2706
Gertrude Harrell 479-575-9682
Lorraine Hammond 479-575-6825
Marc Hall 479-521-9949
Martha Gonzales 479-718-3420
Bobby Gomez 479-587-6577
William Garrett 479-521-8525
Bill Garrett 479-575-7551
Terri Frye 479-587-6641
Jim Fischer 479-575-3061
Emma Finch 479-718-9998
Matthew Figueroa 479-587-2156
Eric Farmer 479-856-4936
Patrick Ellison 479-718-1555
Rafael Ellis 479-444-2907
Carrie Edwards 479-521-4300
Elmer Eaton 479-856-5359
Jesus Duffy 479-575-3872
Rick Dodson 479-575-2707
Laurie Decker 479-575-7147
Ruben Dean 479-521-1860
Agnes Dalton 479-444-8718
Florence Curtis 479-718-5302
Maurice Cross 479-856-8173
Jimmy Craig 479-575-3085
Salvador Cook 479-575-5001
Norman Contreras 479-521-3130
Ana Collins 479-444-0668
Micheal Chavez 479-444-3459
Violet Chang 479-718-0538
Donna Chaney 479-856-0743
Beatrice Cardenas 479-444-5406
Alex Burns 479-856-1004
Caroline Burks 479-575-2237
Marlene Bullock 479-521-4600
Marshall Buchanan 479-575-0681
Clyde Blevins 479-718-4545
Joy Blair 479-444-8361
Nelson Black 479-575-1946
Willard Bishop 479-718-1833
Nora Battle 479-575-8095
Grace Ballard 479-587-4139
Chad Ayers 479-575-9617
Alan Arnold 479-575-4470
Rosa Woodard 479-587-1762
Kay Wolf 479-444-1816
Maureen Wilson 479-856-8489
Shelly Whitfield 479-575-0040
Andrew Whitfield 479-521-0890
Daryl White 479-521-0617
Charlotte Weiss 479-856-5651
Betty Wade 479-521-6092
Debbie Velez 479-587-3866
Alfred Velazquez 479-444-2564
Jean Vasquez 479-575-2577
Katherine Tucker 479-587-4475
Steve Tate 479-521-0480
Carla Tate 479-521-7969
Annette Tate 479-575-9474
Theresa Sutton 479-575-3219
Edwin Sullivan 479-444-9736
Helen Stokes 479-575-8678
Jason Steele 479-718-1531
Deborah Stanley 479-856-0065
Mattie Sloan 479-444-2129
Thelma Sharp 479-444-0655
Michael Sellers 479-521-5189
Jason Schwartz 479-575-3456
Clayton Schroeder 479-575-6337
Shannon Santos 479-575-2135
Steve Santiago 479-575-4135
Milton Santana 479-444-1158
Christine Sanchez 479-444-2020
Gene Salazar 479-444-2557
Jay Roth 479-856-0988
Herbert Roth 479-856-0623
Rita Rose 479-444-4051
Johnny Rojas 479-444-6143
Terrence Roberts 479-444-0808
Cynthia Roach 479-521-4086
Sean Reeves 479-575-9554
Margie Reed 479-718-2110
Julia Ray 479-575-5281
Teresa Page 479-521-7317
Ruby Orr 479-575-0735
Jane Orr 479-575-0463
Lester Nguyen 479-587-2296
Hilda Montoya 479-521-6248
Shawn Monroe 479-587-4451
Eduardo Mills 479-575-6226
Morris Miller 479-521-3162
Elsie Melton 479-575-6362
Enrique Mcneil 479-575-6201
Phillip Mcmahon 479-575-5757
Diana Mcleod 479-444-2985
Josephine Mclean 479-521-5740
Christopher Mckenzie 479-444-8168
Jerry Mcintosh 479-575-7755
Theodore Mccray 479-575-6567
Joy Mccoy 479-575-0776
Janice Mcconnell 479-575-7233
Hector Long 479-575-3908
Frederick Leon 479-575-0227
Kimberly Lee 479-718-5814
Virgil Lara 479-521-0974
Kirk Lara 479-575-4083
Jeanne Lamb 479-718-2560
Derrick Knight 479-575-3312
Leroy Kinney 479-856-6741
William Kennedy 479-587-1359
Katie Johnston 479-444-6465
Margie Jennings 479-575-5381
Dennis James 479-575-6044
Marsha Hull 479-856-7556
Carlos Huff 479-856-8342
Arlene Holland 479-575-0940
Howard Holcomb 479-521-4923
Zachary Hoffman 479-718-3380
Virginia Hinton 479-575-6158
Kathy Hinton 479-444-1595
Emma Hill 479-587-5715
Louis Higgins 479-444-7140
Tim Hart 479-718-1790
Willard Hardin 479-444-4587
Albert Hancock 479-444-5016
Tanya Guthrie 479-856-0211
Pedro Gregory 479-521-7045
Maria Gould 479-521-8125
Judith Goodman 479-444-8436
Thomas Good 479-856-3367
Bryan Garrison 479-856-8091
Marvin Galloway 479-575-8025
Glen Ford 479-856-4756
Vera Fitzpatrick 479-575-1706
Tracy Figueroa 479-575-4790
Dana Ferguson 479-718-0479
Rick Farrell 479-575-9442
Luis Farrell 479-718-5662
Morris Farmer 479-444-2537
Bill Edwards 479-444-9312
Stephen Dickerson 479-444-7270
Stacey Davidson 479-444-6527
Gilbert Daniels 479-575-4747
Dwight Copeland 479-575-2833
Margie Cooper 479-575-1072
Mathew Cline 479-718-0670
Michele Christensen 479-521-8095
Guy Case 479-587-4829
Laurie Carroll 479-856-1557
Leslie Cantu 479-575-5488
Ruby Cain 479-575-2934
Neil Byers 479-575-7222
Alexander Burt 479-856-9921
Joan Buck 479-521-9298
Eugene Bryant 479-575-8740
Michele Browning 479-575-7818
Barbara Branch 479-587-1431
Nancy Bradford 479-444-8194
Jonathan Boyd 479-718-3387
Bill Bowers 479-856-3488
Tony Bowen 479-575-6566
Nathan Bond 479-587-8844
Darryl Bond 479-444-6058
Bonnie Bolton 479-718-3291
Dale Blevins 479-521-3905
Alex Blankenship 479-575-1621
Ralph Bean 479-856-0686
Robert Bates 479-521-6236
Agnes Bates 479-444-7022
Tracy Bartlett 479-575-7458
Larry Barr 479-575-5256
Bessie Alvarado 479-575-1052
Norma Alford 479-718-9714
Marion Zimmerman 479-575-9465
Jenny Yates 479-718-0152
Dean Wilkerson 479-718-0861
Brent Wilder 479-444-4744
Sue White 479-575-0388
Lorraine Waters 479-587-5236
Frances Wall 479-575-3868
Allen Walker 479-575-4346
Patsy Travis 479-444-4435
Wendy Todd 479-444-3741
Darlene Todd 479-575-7242
Christina Tillman 479-718-3285
Rachel Talley 479-856-3679
Benjamin Sullivan 479-444-2135
Jeanette Suarez 479-856-2837
Brent Stephenson 479-575-9041
Michele Stein 479-718-9818
Sherry Snider 479-718-5538
Dolores Sharp 479-575-8483
Elmer Sexton 479-575-4544
Billy Rush 479-587-5522
Erica Ruiz 479-856-7263
Curtis Romero 479-444-5504
Eric Rojas 479-856-5740
Bryan Roberson 479-856-0951
Beverly Roach 479-856-8321
Tanya Riley 479-718-6006
Sandra Richardson 479-575-8167
Marsha Ramirez 479-587-9130
Derek Poole 479-856-1659
Ashley Pena 479-587-9424
Toni Osborne 479-575-5052
Willard Norman 479-575-6229
Carrie Mullins 479-587-4162
Ana Moss 479-575-8261
Jackie Morton 479-521-8451
Darrell Moody 479-587-4339
Frederick Merritt 479-444-2645
Dan Merrill 479-444-6792
Beth Melton 479-856-1397
